7cec6404-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7cec6404-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568b28e0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568b2200>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 25, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568b0cc0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568b1e40>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568b2340>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568b0ea0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568b1440>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568b2520>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568b25c0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568b2700>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568b23e0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568b2a20>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568b2980>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7d0e2b0c-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7d0e2b0c-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568b2200>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568b0cc0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 25, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568bfc40>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568b2160>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568b14e0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568b13a0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568b1ee0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568b1120>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568b1260>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568b20c0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568b2480>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568b22a0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568b27a0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7d7aa5f2-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7d7aa5f2-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568bfc40>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5689f740>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5689e8e0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf5689eb60>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf5689f060>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5689c9a0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf5689cc20>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf5689d3a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5689f600>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5689d300>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5689cea0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5689cfe0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5689d9e0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7db05c06-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7db05c06-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf5689f740>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5689e8e0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568ce7a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568cdf80>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568cde40>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568cc7c0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568ce020>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568ce0c0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568ce160>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568ce2a0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568ce200>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568ce3e0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568ce340>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7df5fb94-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7df5fb94-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf5689e8e0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568ce7a0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568cf240>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568cfe20>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568cff60>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568cfec0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568cfd80>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568cfce0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568cfc40>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568cfba0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568cfa60>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568cf920>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568cfb00>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7e2fa10a-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7e2fa10a-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568ce7a0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568cf240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568bc900>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568be5c0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568bd620>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568bdbc0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568bdc60>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568bd8a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568bdb20>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568bda80>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568bd940>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568bccc0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568bd760>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7e5e87b8-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7e5e87b8-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568bea20>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568bc900>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 25, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568be840>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568bc180>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568bcb80>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568bcc20>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568bcd60>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568bfec0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568bc860>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568bf880>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568bc720>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568bc540>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568bca40>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7e7a0cfe-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7e7a0cfe-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568bc900>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568be840>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 25, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568dc9a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568dc2c0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568dc220>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568dc360>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568dc400>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568dc4a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568dc540>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568dc5e0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568dc680>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568dc720>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568dc7c0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7e964ce8-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7e964ce8-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568cea20>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568ce980>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 25, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568ceac0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568cf1a0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568cf420>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568cf4c0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568cf880>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568cf2e0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568cef20>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568cf380>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568cefc0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568ce5c0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568cc860>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7eb6c1a8-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7eb6c1a8-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568ce980>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568ceac0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 25, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568cd3a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568cda80>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568ceb60>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568cf100>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568cdb20>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568cd9e0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568cd940>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568cd760>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568cd580>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568cd800>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568cd8a0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7edf9448-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7edf9448-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568bd9e0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568bfd80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 50, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568bfce0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568bec00>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568befc0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568beca0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568bed40>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568beac0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568bfa60>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568bf920>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568bf9c0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568bfb00>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568bef20>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
7f55d734-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7f55d734-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568cf600>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568cf6a0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 50, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568cf740>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568cd4e0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568cd1c0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568ccea0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568cd080>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568ccd60>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568ccc20>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568cccc0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568cca40>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568ccae0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568ccb80>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
7fe85db6-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7fe85db6-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568cf6a0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568cf740>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 50, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f1440>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f1d00>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f1b20>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f1a80>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f19e0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f1940>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f18a0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f1800>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f1760>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f16c0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f1620>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
