63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191b25e40>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b244a0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b24540>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b25a80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b24e00>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b25da0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b26660>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b274c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b262a0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b27c40>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b272e0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b26f20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b26160>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eaa700>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed2e40deb60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eab880>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed2d564dd00>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190eab4c0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190ea9080>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190eab2e0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eabf60>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eaae80>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eaab60>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eab560>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eaaac0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eaa8e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed2e40deb60>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190166ac0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190167100>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190165da0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190165d00>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164f40>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901653a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190164e00>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190166d40>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165760>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166f20>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190166340>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901668e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191b25ee0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b25580>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b24f40>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b242c0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b258a0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b277e0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b26480>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b27f60>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b26a20>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b27880>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b267a0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b271a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b25940>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190164860>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901649a0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901642c0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190167060>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190165080>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164400>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190165620>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901671a0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190165e40>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed1901667a0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190165b20>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190167880>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190166fc0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191b26020>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b26de0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b249a0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b259e0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b279c0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b24180>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b251c0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b24cc0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b268e0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b25580>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b24f40>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b25760>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b27ce0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed1901642c0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190eaa660>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190165260>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190eab920>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190eaa700>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190eaad40>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190eaafc0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eab9c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eab600>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eaae80>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eabf60>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eab2e0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901677e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190165260>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190167920>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190165b20>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190165f80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190166ac0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190167100>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190165da0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901676a0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190167600>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190166e80>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190164360>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901671a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190165e40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed2d564dd00>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191bb5760>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed2e9472b60>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191bb45e0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191bb44a0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191bb63e0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191bb6fc0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191bb4360>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191bb5a80>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191bb42c0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191bb53a0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191bb4a40>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed2e40deb60>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191bb5760>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b25c60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b25800>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b267a0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b271a0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b26520>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b24d60>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b27ba0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b26200>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b26fc0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b263e0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b27100>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b24900>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed1901671a0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901674c0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190165080>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190164b80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190166520>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190167240>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190165440>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190167d80>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190167a60>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed1901667a0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed1901660c0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901677e0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901654e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eab600>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190eaba60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eab380>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190eabd80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190eaa980>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190eabba0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190eabf60>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eaa8e0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eaaca0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eab2e0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eab9c0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eaafc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190ea9080>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
