1eb577ce-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('1eb577ce-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc66c00>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc24680>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc24860>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc27d80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc27e20>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc26f20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc244a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc24a40>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc24fe0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc25f80>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc26b60>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc27ce0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
1f09e8f4-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('1f09e8f4-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc24680>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc83ba0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc818a0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc82f20>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc81ee0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc80e00>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc813a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc828e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc811c0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc80720>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc82200>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc80400>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
1f5e5f10-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('1f5e5f10-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc83ba0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc53d80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc516c0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc53ce0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc509a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc51260>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc50540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc53ec0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc51080>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc50400>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc523e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc50d60>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
1fb6281c-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('1fb6281c-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc53d80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc51300>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc53c40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc53ba0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc504a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc53380>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc52d40>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bde5300>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bde5800>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc89800>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc8a8e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc885e0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
200b9996-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('200b9996-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc51300>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc80ea0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc83380>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc836a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc83560>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc832e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc81120>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc81260>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc83600>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc83ec0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc83d80>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc80360>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
205dab64-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('205dab64-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc80ea0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc82020>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc82ca0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc83f60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc814e0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc81940>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc83420>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc81800>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc804a0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc83e20>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc837e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc819e0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
20b04edc-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('20b04edc-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc66160>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc51440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc53420>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc52980>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc651c0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc663e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc656c0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc64ae0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc654e0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc66980>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc66840>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc67420>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
21050a08-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('21050a08-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc51440>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc8b4c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc89c60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc889a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc89bc0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc894e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc88d60>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc8a980>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc896c0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc8a0c0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc8a5c0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc8afc0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
2161934a-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('2161934a-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc4ade0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc53d80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc525c0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc514e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc53240>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc528e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc51300>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc51b20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc4ae80>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc48ae0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc487c0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc494e0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
21c08634-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('21c08634-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc53d80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc642c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc66fc0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc66160>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc64a40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc65ee0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc64400>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc67560>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc66480>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc66c00>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc64040>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc667a0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
221cdf7e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('221cdf7e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc642c0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc89580>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc88c20>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc8b6a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc8b060>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc89940>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc89b20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc88180>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc89f80>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc8ac00>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc8a700>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc8aca0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
22702f6c-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('22702f6c-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc89580>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc880e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc8b600>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc8b100>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc8a480>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc8a840>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc884a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc8aa20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc88a40>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc88ae0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc8ade0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc882c0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
22c9d828-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('22c9d828-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc880e0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc8bce0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc8bd80>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc8a7a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc8be20>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc8bec0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc8a200>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc88680>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc88860>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc8ba60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc8b920>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc8bba0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
